# GRUB2 gfxmenu theme
# Designed for NullOS

desktop-image: "background.png"
desktop-color: "#000000"
terminal-font: "Unifont Regular 16"
terminal-box: "terminal_box_*.png"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"
terminal-border: "0"

# Title settings
title-text: "NullOS 1.0"
title-color: "#ffffff"
title-font: "DejaVu Sans Bold 18"
title-position: "center"

# Message settings
message-color: "#ffffff"
message-bg-color: "#000000"
message-font: "DejaVu Sans Bold 12"
message-position: "center"

# Boot menu settings
+ boot_menu {
    left = 30%
    top = 30%
    width = 40%
    height = 40%
    item_font = "DejaVu Sans Bold 12"
    item_color = "#cccccc"
    selected_item_color = "#ffffff"
    selected_item_font = "DejaVu Sans Bold 14"
    icon_width = 32
    icon_height = 32
    item_height = 32
    item_padding = 5
    item_spacing = 10
    selected_item_pixmap_style = "select_*.png"
}

# Progress bar settings
+ progress_bar {
    id = "__timeout__"
    left = 30%
    top = 85%
    width = 40%
    height = 16
    bg_color = "#000000"
    fg_color = "#ffffff"
    border_color = "#ffffff"
    show_text = true
    text_color = "#ffffff"
    font = "DejaVu Sans Bold 12"
    text = "@TIMEOUT_NOTIFICATION_LONG@"
}
